Sample File,Predicted NOC,Confidence (%),Prob NOC=1,Prob NOC=2,Prob NOC=3,Prob NOC=4,Prob NOC=5
A01_20251011_NTC_01.hid,1,99.9,99.9,0.08,0.02,0.0,0.0
A02_20251011_2544616_01.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
A03_20251011_2544624_01.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
A04_20251011_2544631_01.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
A05_20251011_2544639_01.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
A06_20251011_2544647_01.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
A07_20251011_2544654_01.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
A08_20251011_2544662_01.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
A09_20251011_2544670_01.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
A10_20251011_2544677_01.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
A11_20251011_2544685_01.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
A12_20251011_2544693_01.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
B01_20251011_PC_02.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
B02_20251011_2544617_02.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
B03_20251011_2544625_02.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
B04_20251011_2544632_02.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
B05_20251011_2544640_02.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
B06_20251011_2544648_02.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
B07_20251011_2544655_02.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
B08_20251011_2544663_02.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
B09_20251011_2544671_02.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
B10_20251011_2544678_02.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
B11_20251011_2544686_02.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
B12_20251011_2544694_02.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
C01_20251011_2544610_03.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
C02_20251011_2544618_03.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
C03_20251011_2544626_03.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
C04_20251011_2544633_03.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
C05_20251011_2544641_03.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
C06_20251011_2544649_03.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
C07_20251011_2544656_03.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
C08_20251011_2544664_03.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
C09_20251011_2544672_03.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
C10_20251011_2544679_03.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
C11_20251011_2544687_03.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
C12_20251011_2544695_03.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
D01_20251011_2544611_04.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
D02_20251011_2544619_04.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
D03_20251011_2544627_04.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
D04_20251011_2544634_04.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
D05_20251011_2544642_04.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
D06_20251011_2544650_04.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
D07_20251011_2544657_04.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
D08_20251011_2544665_04.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
D09_20251011_2544673_04.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
D10_20251011_2544680_04.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
D11_20251011_2544688_04.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
D12_20251011_2544696_04.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
E01_20251011_2544612_05.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
E02_20251011_2544620_05.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
E03_20251011_2544628_05.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
